case;event;time;resource
0;W_Completeren aanvraag;01.10.2011-09:45:13;-1
0;W_Nabellen offertes;01.10.2011-10:17:08;-1
0;W_Nabellen offertes;08.10.2011-14:32:00;10913
0;W_Nabellen offertes;10.10.2011-09:33:05;11049
0;W_Valideren aanvraag;13.10.2011-08:37:37;10629
1;W_Completeren aanvraag;01.10.2011-09:43:13;-1
1;W_Completeren aanvraag;01.10.2011-12:35:48;-1
1;W_Nabellen offertes;01.10.2011-12:36:25;-1
1;W_Nabellen offertes;03.10.2011-14:56:21;-1
1;W_Nabellen offertes;03.10.2011-14:57:16;-1
1;W_Nabellen offertes;10.10.2011-08:14:45;11049
1;W_Valideren aanvraag;10.10.2011-09:30:54;10809
1;W_Valideren aanvraag;10.10.2011-12:14:13;10809
1;W_Valideren aanvraag;10.10.2011-12:17:34;10809
2;W_Completeren aanvraag;01.10.2011-09:35:59;10912
2;W_Completeren aanvraag;03.10.2011-09:21:22;-1
2;W_Completeren aanvraag;03.10.2011-11:32:43;11201
2;W_Completeren aanvraag;03.10.2011-11:40:17;11201
2;W_Nabellen offertes;03.10.2011-11:44:21;11201
2;W_Nabellen offertes;10.10.2011-14:47:18;-1
2;W_Nabellen offertes;10.10.2011-17:34:36;11119
2;W_Nabellen offertes;14.10.2011-16:16:42;10912
2;W_Nabellen offertes;17.10.2011-17:43:57;10861
2;W_Nabellen offertes;25.10.2011-08:50:48;-1
2;W_Nabellen offertes;26.10.2011-16:50:22;11203
2;W_Nabellen offertes;29.10.2011-10:41:29;11181
2;W_Nabellen offertes;01.11.2011-13:55:35;11189
2;W_Nabellen offertes;01.11.2011-16:21:02;11119
2;W_Nabellen offertes;02.11.2011-08:15:18;11049
2;W_Valideren aanvraag;04.11.2011-15:05:01;10609
3;W_Completeren aanvraag;01.10.2011-09:40:24;10912
3;W_Completeren aanvraag;01.10.2011-11:02:12;10912
4;W_Afhandelen leads;01.10.2011-08:16:49;10912
4;W_Completeren aanvraag;01.10.2011-09:50:14;10912
4;W_Completeren aanvraag;01.10.2011-09:53:55;10912
4;W_Completeren aanvraag;01.10.2011-13:00:02;-1
5;W_Completeren aanvraag;01.10.2011-08:27:07;10912
5;W_Completeren aanvraag;01.10.2011-09:43:02;10912
5;W_Completeren aanvraag;10.10.2011-15:43:13;10982
5;W_Completeren aanvraag;01.11.2011-08:15:08;10982
6;W_Afhandelen leads;01.10.2011-08:10:25;10912
6;W_Completeren aanvraag;01.10.2011-11:03:35;11019
6;W_Completeren aanvraag;03.10.2011-09:17:29;11180
6;W_Completeren aanvraag;03.10.2011-12:42:55;11180
7;W_Completeren aanvraag;01.10.2011-09:46:06;-1
7;W_Completeren aanvraag;01.10.2011-10:30:24;10912
7;W_Nabellen offertes;08.10.2011-14:38:17;10913
7;W_Nabellen offertes;10.10.2011-10:54:04;10899
7;W_Valideren aanvraag;13.10.2011-09:05:28;10138
8;W_Completeren aanvraag;01.10.2011-08:44:43;-1
8;W_Nabellen offertes;01.10.2011-08:44:58;-1
8;W_Nabellen offertes;01.10.2011-08:46:56;-1
8;W_Nabellen offertes;01.10.2011-08:50:20;-1
8;W_Nabellen offertes;01.10.2011-08:50:34;-1
8;W_Nabellen offertes;08.10.2011-14:31:37;11002
8;W_Nabellen offertes;10.10.2011-08:55:07;11049
8;W_Valideren aanvraag;13.10.2011-10:36:12;10629
8;W_Nabellen incomplete dossiers;13.10.2011-11:05:42;-1
8;W_Nabellen incomplete dossiers;13.10.2011-11:53:16;10629
8;W_Nabellen incomplete dossiers;13.10.2011-15:12:01;11122
8;W_Nabellen incomplete dossiers;13.10.2011-15:14:13;11122
8;W_Nabellen incomplete dossiers;13.10.2011-15:14:26;11122
8;W_Nabellen incomplete dossiers;15.10.2011-13:17:31;10913
8;W_Nabellen incomplete dossiers;15.10.2011-14:56:14;10913
8;W_Nabellen incomplete dossiers;17.10.2011-11:32:51;-1
8;W_Nabellen incomplete dossiers;17.10.2011-12:28:36;-1
8;W_Nabellen incomplete dossiers;18.10.2011-14:46:24;10889
8;W_Nabellen incomplete dossiers;18.10.2011-15:46:34;11002
8;W_Valideren aanvraag;19.10.2011-06:53:21;10972
8;W_Nabellen incomplete dossiers;19.10.2011-07:17:01;-1
8;W_Nabellen incomplete dossiers;19.10.2011-07:24:19;-1
8;W_Nabellen incomplete dossiers;20.10.2011-07:30:32;11049
8;W_Nabellen incomplete dossiers;24.10.2011-13:24:55;11121
8;W_Nabellen incomplete dossiers;26.10.2011-06:12:38;-1
8;W_Valideren aanvraag;27.10.2011-07:18:01;10972
9;W_Completeren aanvraag;01.10.2011-09:20:50;10939
9;W_Nabellen offertes;01.10.2011-09:22:52;10939
9;W_Nabellen offertes;01.10.2011-09:32:54;10939
9;W_Nabellen offertes;04.10.2011-12:47:39;-1
9;W_Nabellen offertes;06.10.2011-07:49:47;-1
9;W_Valideren aanvraag;10.10.2011-08:06:09;10609
9;W_Nabellen incomplete dossiers;10.10.2011-08:20:04;10912
9;W_Nabellen incomplete dossiers;10.10.2011-09:42:32;10912
9;W_Nabellen incomplete dossiers;10.10.2011-12:22:14;-1
9;W_Nabellen incomplete dossiers;10.10.2011-14:28:29;11009
10;W_Afhandelen leads;01.10.2011-10:12:27;10912
10;W_Afhandelen leads;01.10.2011-10:20:55;10939
10;W_Completeren aanvraag;01.10.2011-11:27:08;10912
10;W_Completeren aanvraag;01.10.2011-12:02:01;-1
10;W_Completeren aanvraag;01.10.2011-13:15:17;11000
10;W_Completeren aanvraag;03.10.2011-09:33:42;-1
10;W_Completeren aanvraag;03.10.2011-13:48:20;11201
11;W_Completeren aanvraag;01.10.2011-11:55:31;10912
11;W_Completeren aanvraag;01.10.2011-13:15:12;11203
11;W_Completeren aanvraag;01.10.2011-13:31:19;11203
11;W_Completeren aanvraag;01.10.2011-13:40:12;11203
11;W_Nabellen offertes;01.10.2011-13:48:39;11203
11;W_Nabellen offertes;08.10.2011-14:20:20;10913
11;W_Nabellen offertes;10.10.2011-18:49:26;-1
11;W_Nabellen offertes;11.10.2011-08:47:04;-1
11;W_Nabellen offertes;11.10.2011-17:55:07;10863
11;W_Nabellen offertes;12.10.2011-13:37:20;11180
11;W_Nabellen offertes;13.10.2011-16:35:43;11180
11;W_Nabellen offertes;14.10.2011-08:21:10;-1
11;W_Valideren aanvraag;19.10.2011-11:20:05;10809
11;W_Nabellen incomplete dossiers;19.10.2011-11:32:57;-1
11;W_Nabellen incomplete dossiers;19.10.2011-11:36:44;-1
11;W_Nabellen incomplete dossiers;19.10.2011-17:11:47;11122
11;W_Nabellen incomplete dossiers;20.10.2011-06:10:36;-1
11;W_Valideren aanvraag;20.10.2011-08:08:56;10972
11;W_Nabellen incomplete dossiers;20.10.2011-08:27:48;11169
11;W_Nabellen incomplete dossiers;20.10.2011-08:45:06;-1
11;W_Valideren aanvraag;20.10.2011-10:00:47;10972
11;W_Nabellen incomplete dossiers;20.10.2011-10:32:33;11169
11;W_Nabellen incomplete dossiers;20.10.2011-11:52:22;10972
11;W_Nabellen incomplete dossiers;20.10.2011-14:25:42;11049
11;W_Valideren aanvraag;21.10.2011-04:15:05;10972
11;W_Valideren aanvraag;21.10.2011-07:05:10;10809
11;W_Valideren aanvraag;21.10.2011-07:08:21;10972
12;W_Afhandelen leads;01.10.2011-12:54:56;10939
13;W_Completeren aanvraag;01.10.2011-13:40:09;11019
13;W_Completeren aanvraag;01.10.2011-13:55:45;11203
13;W_Completeren aanvraag;01.10.2011-14:05:28;11203
13;W_Nabellen offertes;04.10.2011-10:59:22;10982
13;W_Nabellen offertes;10.10.2011-11:34:00;10899
13;W_Valideren aanvraag;13.10.2011-08:49:09;10138
13;W_Nabellen incomplete dossiers;13.10.2011-09:03:37;-1
13;W_Nabellen incomplete dossiers;13.10.2011-09:06:33;-1
13;W_Nabellen incomplete dossiers;13.10.2011-09:08:21;-1
13;W_Nabellen incomplete dossiers;13.10.2011-09:36:55;11169
13;W_Nabellen incomplete dossiers;13.10.2011-10:16:30;-1
13;W_Nabellen incomplete dossiers;18.10.2011-08:20:38;-1
13;W_Valideren aanvraag;18.10.2011-10:01:37;10809
14;W_Completeren aanvraag;01.10.2011-13:27:27;11000
14;W_Completeren aanvraag;01.10.2011-13:42:01;-1
14;W_Completeren aanvraag;01.10.2011-13:56:43;11000
14;W_Nabellen offertes;01.10.2011-14:00:21;11000
14;W_Nabellen offertes;08.10.2011-13:32:48;11000
14;W_Nabellen offertes;11.10.2011-08:19:14;-1
14;W_Valideren aanvraag;13.10.2011-11:12:26;10609
14;W_Valideren aanvraag;13.10.2011-13:04:19;10629
14;W_Nabellen incomplete dossiers;13.10.2011-18:01:47;10939
14;W_Nabellen incomplete dossiers;14.10.2011-08:06:41;11019
14;W_Nabellen incomplete dossiers;14.10.2011-11:19:58;-1
14;W_Nabellen incomplete dossiers;14.10.2011-11:37:05;-1
14;W_Nabellen incomplete dossiers;14.10.2011-12:05:18;11000
14;W_Nabellen incomplete dossiers;14.10.2011-13:49:18;-1
14;W_Valideren aanvraag;14.10.2011-14:22:55;10629
15;W_Afhandelen leads;01.10.2011-12:56:22;10939
15;W_Completeren aanvraag;01.10.2011-13:50:01;-1
15;W_Completeren aanvraag;03.10.2011-10:56:17;11180
15;W_Completeren aanvraag;03.10.2011-13:55:10;11201
15;W_Completeren aanvraag;04.10.2011-09:35:15;11169
15;W_Completeren aanvraag;04.10.2011-11:26:21;11179
15;W_Completeren aanvraag;04.10.2011-15:27:09;11122
15;W_Completeren aanvraag;05.10.2011-07:32:15;11180
15;W_Completeren aanvraag;05.10.2011-11:28:37;-1
15;W_Completeren aanvraag;05.10.2011-16:14:09;-1
15;W_Completeren aanvraag;05.10.2011-16:53:18;-1
15;W_Completeren aanvraag;06.10.2011-08:00:04;11201
15;W_Completeren aanvraag;06.10.2011-18:54:12;11180
15;W_Completeren aanvraag;07.10.2011-16:34:58;11181
15;W_Completeren aanvraag;08.10.2011-08:51:27;10913
15;W_Completeren aanvraag;08.10.2011-09:30:22;11181
15;W_Completeren aanvraag;14.10.2011-13:52:09;-1
16;W_Afhandelen leads;01.10.2011-13:21:27;10939
16;W_Completeren aanvraag;01.10.2011-13:58:47;-1
16;W_Nabellen offertes;08.10.2011-10:45:59;11000
17;W_Afhandelen leads;01.10.2011-13:24:17;10939
17;W_Completeren aanvraag;01.10.2011-13:57:08;10939
17;W_Completeren aanvraag;01.10.2011-13:57:18;10939
17;W_Completeren aanvraag;01.10.2011-14:00:29;-1
17;W_Completeren aanvraag;01.10.2011-14:09:35;11019
17;W_Completeren aanvraag;01.10.2011-14:37:33;11119
17;W_Nabellen offertes;01.10.2011-14:39:20;11119
17;W_Nabellen offertes;01.10.2011-14:42:18;11119
17;W_Nabellen offertes;01.10.2011-14:48:25;11119
17;W_Nabellen offertes;03.10.2011-14:44:24;11001
18;W_Completeren aanvraag;01.10.2011-13:34:03;11000
18;W_Completeren aanvraag;01.10.2011-14:50:03;-1
18;W_Nabellen offertes;07.10.2011-10:40:20;10899
18;W_Valideren aanvraag;11.10.2011-08:39:37;10138
19;W_Completeren aanvraag;01.10.2011-13:44:41;11000
19;W_Completeren aanvraag;01.10.2011-14:00:04;10939
19;W_Completeren aanvraag;03.10.2011-10:57:19;11180
19;W_Completeren aanvraag;04.10.2011-07:28:25;-1
19;W_Completeren aanvraag;04.10.2011-11:23:24;11001
19;W_Completeren aanvraag;04.10.2011-15:57:28;11179
19;W_Completeren aanvraag;05.10.2011-07:52:18;11180
19;W_Completeren aanvraag;05.10.2011-11:52:14;-1
19;W_Completeren aanvraag;05.10.2011-16:39:11;11181
19;W_Completeren aanvraag;06.10.2011-07:59:11;11189
19;W_Completeren aanvraag;07.10.2011-07:18:19;-1
19;W_Completeren aanvraag;07.10.2011-16:41:57;11181
19;W_Completeren aanvraag;08.10.2011-09:12:22;11181
19;W_Completeren aanvraag;14.10.2011-11:51:42;10809
19;W_Completeren aanvraag;14.10.2011-11:52:59;10809
19;W_Completeren aanvraag;14.10.2011-12:26:30;10809
19;W_Beoordelen fraude;14.10.2011-12:26:59;10809
19;W_Beoordelen fraude;14.10.2011-12:28:41;10809
20;W_Completeren aanvraag;01.10.2011-14:01:45;11019
20;W_Nabellen offertes;08.10.2011-10:34:58;-1
20;W_Nabellen offertes;10.10.2011-17:52:09;11119
20;W_Nabellen offertes;11.10.2011-09:01:39;11049
20;W_Valideren aanvraag;14.10.2011-13:41:11;10972
21;W_Afhandelen leads;01.10.2011-14:38:43;10939
22;W_Completeren aanvraag;01.10.2011-14:45:56;11019
22;W_Completeren aanvraag;01.10.2011-14:48:23;11203
22;W_Completeren aanvraag;03.10.2011-11:48:25;11180
22;W_Completeren aanvraag;04.10.2011-07:34:40;-1
22;W_Completeren aanvraag;04.10.2011-11:11:09;11169
22;W_Completeren aanvraag;04.10.2011-15:17:33;11122
22;W_Completeren aanvraag;05.10.2011-07:20:40;11180
22;W_Completeren aanvraag;05.10.2011-08:42:52;-1
22;W_Completeren aanvraag;05.10.2011-12:05:43;-1
22;W_Completeren aanvraag;05.10.2011-16:50:58;11181
22;W_Completeren aanvraag;06.10.2011-07:58:22;-1
22;W_Completeren aanvraag;06.10.2011-18:52:12;11180
23;W_Completeren aanvraag;03.10.2011-07:20:05;-1
23;W_Completeren aanvraag;03.10.2011-08:38:04;10913
24;W_Afhandelen leads;03.10.2011-07:04:57;-1
25;W_Completeren aanvraag;03.10.2011-07:25:12;11180
26;W_Completeren aanvraag;03.10.2011-07:19:46;-1
26;W_Completeren aanvraag;03.10.2011-12:36:50;-1
26;W_Completeren aanvraag;04.10.2011-08:01:30;-1
26;W_Completeren aanvraag;04.10.2011-11:41:55;11169
26;W_Completeren aanvraag;04.10.2011-15:15:04;11121
26;W_Completeren aanvraag;04.10.2011-15:15:24;11121
26;W_Completeren aanvraag;04.10.2011-15:19:49;11122
26;W_Completeren aanvraag;04.10.2011-15:37:29;11122
26;W_Nabellen offertes;11.10.2011-18:42:59;10982
26;W_Nabellen offertes;12.10.2011-14:47:33;11180
26;W_Nabellen offertes;13.10.2011-16:50:05;10982
26;W_Nabellen offertes;17.10.2011-09:29:16;11049
26;W_Valideren aanvraag;19.10.2011-11:25:05;10609
26;W_Nabellen incomplete dossiers;19.10.2011-12:41:13;11189
26;W_Nabellen incomplete dossiers;19.10.2011-17:37:43;11122
26;W_Nabellen incomplete dossiers;20.10.2011-07:29:54;11049
26;W_Nabellen incomplete dossiers;21.10.2011-16:57:41;-1
26;W_Nabellen incomplete dossiers;24.10.2011-08:35:43;11121
26;W_Nabellen incomplete dossiers;27.10.2011-12:09:53;11049
26;W_Nabellen incomplete dossiers;28.10.2011-05:50:44;-1
26;W_Valideren aanvraag;28.10.2011-07:50:08;10609
26;W_Nabellen incomplete dossiers;28.10.2011-09:54:32;10861
26;W_Nabellen incomplete dossiers;28.10.2011-10:35:25;11002
26;W_Valideren aanvraag;31.10.2011-08:38:48;10609
26;W_Valideren aanvraag;31.10.2011-10:18:09;10609
26;W_Nabellen incomplete dossiers;31.10.2011-14:36:47;-1
26;W_Nabellen incomplete dossiers;31.10.2011-19:37:23;-1
26;W_Nabellen incomplete dossiers;01.11.2011-13:19:14;11169
26;W_Nabellen incomplete dossiers;01.11.2011-14:13:12;11169
26;W_Nabellen incomplete dossiers;03.11.2011-07:38:04;11049
26;W_Nabellen incomplete dossiers;03.11.2011-15:28:08;11169
26;W_Nabellen incomplete dossiers;03.11.2011-16:15:31;11002
26;W_Nabellen incomplete dossiers;05.11.2011-10:18:12;11002
26;W_Nabellen incomplete dossiers;05.11.2011-13:46:22;-1
26;W_Nabellen incomplete dossiers;07.11.2011-08:33:11;10809
26;W_Nabellen incomplete dossiers;07.11.2011-13:39:22;-1
26;W_Nabellen incomplete dossiers;07.11.2011-14:09:55;-1
26;W_Nabellen incomplete dossiers;08.11.2011-19:37:59;10228
26;W_Nabellen incomplete dossiers;10.11.2011-10:20:04;11049
26;W_Nabellen incomplete dossiers;11.11.2011-08:30:59;11049
26;W_Valideren aanvraag;11.11.2011-09:25:50;10609
26;W_Valideren aanvraag;15.11.2011-11:28:14;10138
26;W_Valideren aanvraag;15.11.2011-11:50:36;10609
27;W_Completeren aanvraag;03.10.2011-07:31:09;-1
27;W_Nabellen offertes;03.10.2011-07:36:45;-1
27;W_Nabellen offertes;03.10.2011-07:39:54;-1
27;W_Nabellen offertes;03.10.2011-07:54:06;-1
27;W_Nabellen offertes;10.10.2011-13:10:36;-1
27;W_Nabellen offertes;10.10.2011-17:59:57;11201
27;W_Nabellen offertes;10.10.2011-18:55:56;11181
27;W_Nabellen offertes;18.10.2011-09:49:29;-1
27;W_Nabellen offertes;19.10.2011-16:51:57;11119
28;W_Completeren aanvraag;03.10.2011-07:26:12;-1
28;W_Nabellen offertes;03.10.2011-07:31:22;-1
28;W_Nabellen offertes;03.10.2011-07:32:18;-1
28;W_Nabellen offertes;07.10.2011-10:37:08;10789
28;W_Valideren aanvraag;07.10.2011-15:31:10;10972
28;W_Valideren aanvraag;10.10.2011-12:22:43;10609
29;W_Completeren aanvraag;03.10.2011-07:29:52;11180
29;W_Completeren aanvraag;03.10.2011-12:53:22;-1
29;W_Nabellen offertes;03.10.2011-12:58:24;-1
29;W_Nabellen offertes;10.10.2011-15:48:08;11119
29;W_Nabellen offertes;14.10.2011-08:08:49;-1
29;W_Valideren aanvraag;18.10.2011-08:17:36;10609
29;W_Nabellen incomplete dossiers;18.10.2011-08:55:09;10861
29;W_Valideren aanvraag;18.10.2011-09:18:19;10609
29;W_Valideren aanvraag;18.10.2011-09:25:11;10609
30;W_Completeren aanvraag;03.10.2011-07:32:18;11180
30;W_Completeren aanvraag;03.10.2011-09:16:43;11001
30;W_Nabellen offertes;10.10.2011-15:23:27;11201
30;W_Nabellen offertes;10.10.2011-15:23:56;11201
31;W_Completeren aanvraag;03.10.2011-07:35:35;11180
31;W_Completeren aanvraag;04.10.2011-16:15:07;11121
31;W_Completeren aanvraag;04.10.2011-16:15:39;10982
31;W_Completeren aanvraag;04.10.2011-16:30:30;11121
32;W_Afhandelen leads;03.10.2011-07:07:20;-1
33;W_Completeren aanvraag;03.10.2011-07:37:47;11180
33;W_Completeren aanvraag;03.10.2011-07:53:27;-1
