case;event;time;resource
33;W_Nabellen offertes;03.10.2011-07:59:31;-1
33;W_Nabellen offertes;03.10.2011-08:06:56;-1
33;W_Nabellen offertes;10.10.2011-14:16:26;-1
33;W_Nabellen offertes;18.10.2011-12:04:21;-1
33;W_Nabellen offertes;18.10.2011-12:09:41;10861
33;W_Nabellen offertes;19.10.2011-17:17:02;11119
33;W_Nabellen offertes;25.10.2011-10:02:55;11201
33;W_Nabellen offertes;25.10.2011-14:11:42;10881
33;W_Nabellen offertes;25.10.2011-14:12:11;10881
33;W_Nabellen offertes;27.10.2011-12:55:44;11189
33;W_Nabellen offertes;31.10.2011-15:11:55;11201
33;W_Nabellen offertes;31.10.2011-15:28:29;11180
33;W_Nabellen offertes;03.11.2011-08:15:16;11180
34;W_Afhandelen leads;03.10.2011-07:09:15;-1
34;W_Completeren aanvraag;03.10.2011-09:04:49;-1
34;W_Completeren aanvraag;03.10.2011-09:47:49;11180
34;W_Nabellen offertes;03.10.2011-09:49:51;11180
34;W_Nabellen offertes;10.10.2011-14:57:27;-1
34;W_Nabellen offertes;10.10.2011-17:28:06;11119
34;W_Nabellen offertes;12.10.2011-14:24:24;11180
34;W_Nabellen offertes;13.10.2011-18:04:11;11201
34;W_Nabellen offertes;13.10.2011-18:05:15;11201
34;W_Nabellen offertes;13.10.2011-18:41:21;11180
34;W_Nabellen offertes;13.10.2011-18:52:40;11201
34;W_Nabellen offertes;13.10.2011-18:56:25;11201
34;W_Nabellen offertes;15.10.2011-13:05:59;-1
34;W_Nabellen offertes;17.10.2011-18:03:47;11119
34;W_Nabellen offertes;19.10.2011-08:49:55;11180
34;W_Nabellen offertes;19.10.2011-17:57:09;11119
34;W_Nabellen offertes;19.10.2011-18:32:33;11119
34;W_Nabellen offertes;03.11.2011-08:15:25;11119
35;W_Afhandelen leads;03.10.2011-07:10:52;-1
35;W_Completeren aanvraag;03.10.2011-09:15:49;-1
36;W_Completeren aanvraag;03.10.2011-07:52:40;11180
36;W_Nabellen offertes;03.10.2011-07:53:29;11180
36;W_Nabellen offertes;03.10.2011-07:54:32;11180
36;W_Nabellen offertes;07.10.2011-11:23:34;10899
36;W_Valideren aanvraag;11.10.2011-07:15:48;10609
37;W_Completeren aanvraag;03.10.2011-07:57:34;-1
37;W_Nabellen offertes;03.10.2011-08:04:14;-1
37;W_Nabellen offertes;10.10.2011-12:01:46;10899
37;W_Valideren aanvraag;12.10.2011-06:58:20;10138
37;W_Valideren aanvraag;13.10.2011-07:36:24;10138
38;W_Afhandelen leads;03.10.2011-07:34:55;-1
38;W_Afhandelen leads;03.10.2011-07:42:11;11001
38;W_Afhandelen leads;03.10.2011-07:44:49;11001
38;W_Completeren aanvraag;03.10.2011-07:46:31;11001
38;W_Completeren aanvraag;03.10.2011-11:59:04;-1
38;W_Completeren aanvraag;03.10.2011-12:11:03;11180
38;W_Completeren aanvraag;03.10.2011-12:39:28;10889
39;W_Afhandelen leads;03.10.2011-07:34:55;-1
39;W_Afhandelen leads;03.10.2011-07:37:45;10889
39;W_Completeren aanvraag;03.10.2011-07:38:50;10889
40;W_Completeren aanvraag;03.10.2011-07:57:13;11180
40;W_Completeren aanvraag;03.10.2011-08:10:38;-1
40;W_Completeren aanvraag;03.10.2011-08:36:01;11180
40;W_Nabellen offertes;03.10.2011-08:37:01;11180
40;W_Nabellen offertes;03.10.2011-08:55:32;11180
40;W_Nabellen offertes;10.10.2011-14:41:10;-1
40;W_Nabellen offertes;18.10.2011-08:21:12;-1
40;W_Nabellen offertes;18.10.2011-11:37:40;10861
40;W_Nabellen offertes;18.10.2011-12:12:46;10861
41;W_Completeren aanvraag;03.10.2011-08:25:27;-1
41;W_Completeren aanvraag;04.10.2011-10:12:53;-1
41;W_Completeren aanvraag;04.10.2011-11:59:22;11001
42;W_Completeren aanvraag;03.10.2011-08:11:17;11180
42;W_Completeren aanvraag;03.10.2011-11:15:40;11201
42;W_Completeren aanvraag;03.10.2011-11:19:48;11201
42;W_Nabellen offertes;10.10.2011-08:17:49;11049
42;W_Valideren aanvraag;11.10.2011-12:57:09;10629
43;W_Completeren aanvraag;03.10.2011-08:22:08;-1
43;W_Nabellen offertes;10.10.2011-11:52:48;10899
43;W_Valideren aanvraag;12.10.2011-08:52:13;10138
44;W_Afhandelen leads;03.10.2011-07:23:52;11001
44;W_Afhandelen leads;03.10.2011-07:26:39;11001
45;W_Afhandelen leads;03.10.2011-07:28:44;11001
45;W_Completeren aanvraag;03.10.2011-10:37:08;-1
45;W_Nabellen offertes;03.10.2011-10:38:46;-1
45;W_Nabellen offertes;10.10.2011-14:43:55;-1
46;W_Afhandelen leads;03.10.2011-07:30:10;11001
47;W_Completeren aanvraag;03.10.2011-08:17:33;11180
47;W_Completeren aanvraag;03.10.2011-08:21:43;11180
47;W_Nabellen offertes;10.10.2011-14:28:12;-1
47;W_Nabellen offertes;18.10.2011-09:41:06;-1
47;W_Nabellen offertes;19.10.2011-16:47:17;11119
47;W_Nabellen offertes;20.10.2011-07:11:50;-1
47;W_Valideren aanvraag;26.10.2011-06:07:39;10609
48;W_Completeren aanvraag;03.10.2011-08:28:37;-1
48;W_Completeren aanvraag;03.10.2011-12:41:00;11201
48;W_Completeren aanvraag;03.10.2011-13:15:36;10889
48;W_Completeren aanvraag;03.10.2011-13:18:02;10889
48;W_Completeren aanvraag;04.10.2011-17:38:50;10909
48;W_Completeren aanvraag;04.10.2011-17:40:49;10909
48;W_Nabellen offertes;04.10.2011-17:41:00;10909
48;W_Nabellen offertes;04.10.2011-17:42:29;10909
48;W_Nabellen offertes;11.10.2011-08:01:13;-1
48;W_Valideren aanvraag;14.10.2011-07:56:18;10138
48;W_Valideren aanvraag;14.10.2011-08:05:57;10138
49;W_Afhandelen leads;03.10.2011-07:31:47;11001
49;W_Completeren aanvraag;03.10.2011-10:54:18;11180
49;W_Completeren aanvraag;03.10.2011-12:00:48;11201
49;W_Nabellen offertes;03.10.2011-12:02:13;11201
49;W_Nabellen offertes;10.10.2011-16:19:22;11119
49;W_Nabellen offertes;10.10.2011-16:22:25;11119
49;W_Nabellen offertes;11.10.2011-14:20:52;10889
49;W_Nabellen offertes;19.10.2011-18:01:09;11122
49;W_Nabellen offertes;24.10.2011-09:28:27;-1
49;W_Valideren aanvraag;28.10.2011-10:02:13;10138
49;W_Valideren aanvraag;28.10.2011-10:19:46;10138
49;W_Nabellen incomplete dossiers;28.10.2011-13:50:05;10982
49;W_Nabellen incomplete dossiers;28.10.2011-14:27:27;11169
49;W_Nabellen incomplete dossiers;28.10.2011-14:33:57;11169
49;W_Nabellen incomplete dossiers;28.10.2011-17:51:35;10913
49;W_Nabellen incomplete dossiers;03.11.2011-07:54:48;11049
49;W_Nabellen incomplete dossiers;04.11.2011-10:46:12;10789
49;W_Valideren aanvraag;04.11.2011-12:09:47;10138
50;W_Afhandelen leads;03.10.2011-07:36:33;11001
51;W_Afhandelen leads;03.10.2011-07:37:07;10889
51;W_Completeren aanvraag;03.10.2011-11:58:22;-1
51;W_Completeren aanvraag;03.10.2011-14:45:50;11201
51;W_Completeren aanvraag;03.10.2011-14:51:51;10889
51;W_Nabellen offertes;10.10.2011-16:44:19;11119
51;W_Nabellen offertes;12.10.2011-14:22:54;11180
51;W_Nabellen offertes;13.10.2011-18:00:48;11201
52;W_Afhandelen leads;03.10.2011-07:33:46;10889
53;W_Afhandelen leads;03.10.2011-07:35:23;10889
54;W_Completeren aanvraag;03.10.2011-08:43:52;-1
54;W_Nabellen offertes;03.10.2011-08:52:28;-1
54;W_Nabellen offertes;06.10.2011-09:14:33;10939
54;W_Nabellen offertes;10.10.2011-11:51:23;10899
54;W_Valideren aanvraag;12.10.2011-13:54:05;10809
54;W_Valideren aanvraag;12.10.2011-14:01:06;10809
55;W_Beoordelen fraude;03.10.2011-09:00:29;10188
55;W_Beoordelen fraude;03.10.2011-09:01:13;10188
55;W_Beoordelen fraude;03.10.2011-09:19:30;10188
56;W_Afhandelen leads;03.10.2011-07:30:25;10889
56;W_Completeren aanvraag;03.10.2011-10:28:21;11180
56;W_Completeren aanvraag;03.10.2011-14:08:25;11201
56;W_Completeren aanvraag;03.10.2011-14:16:07;-1
56;W_Completeren aanvraag;03.10.2011-14:52:30;11001
56;W_Completeren aanvraag;04.10.2011-10:04:02;-1
57;W_Afhandelen leads;03.10.2011-07:28:17;10889
57;W_Completeren aanvraag;03.10.2011-10:21:41;-1
57;W_Completeren aanvraag;03.10.2011-10:23:42;-1
58;W_Completeren aanvraag;03.10.2011-08:29:11;-1
58;W_Completeren aanvraag;03.10.2011-08:58:03;11180
58;W_Completeren aanvraag;03.10.2011-13:29:08;11180
58;W_Nabellen offertes;03.10.2011-13:30:11;11180
58;W_Nabellen offertes;03.10.2011-13:31:48;11180
58;W_Nabellen offertes;10.10.2011-16:28:06;11119
58;W_Nabellen offertes;12.10.2011-14:13:02;11180
58;W_Nabellen offertes;21.10.2011-10:32:29;-1
58;W_Nabellen offertes;21.10.2011-18:25:44;10609
58;W_Nabellen offertes;24.10.2011-14:13:24;11180
58;W_Nabellen offertes;26.10.2011-08:23:29;-1
58;W_Valideren aanvraag;31.10.2011-12:19:02;10629
58;W_Nabellen incomplete dossiers;31.10.2011-16:17:03;10889
58;W_Nabellen incomplete dossiers;01.11.2011-10:19:59;11169
58;W_Nabellen incomplete dossiers;01.11.2011-15:40:13;11169
58;W_Nabellen incomplete dossiers;01.11.2011-18:00:06;10913
58;W_Nabellen incomplete dossiers;03.11.2011-07:49:14;11049
58;W_Nabellen incomplete dossiers;07.11.2011-07:57:43;10809
58;W_Nabellen incomplete dossiers;09.11.2011-09:38:12;11049
58;W_Valideren aanvraag;09.11.2011-11:18:51;10629
58;W_Nabellen incomplete dossiers;09.11.2011-12:22:22;11169
58;W_Nabellen incomplete dossiers;09.11.2011-12:22:39;11169
58;W_Nabellen incomplete dossiers;09.11.2011-17:16:05;11119
58;W_Nabellen incomplete dossiers;10.11.2011-10:31:22;11049
58;W_Nabellen incomplete dossiers;10.11.2011-19:50:24;11169
58;W_Nabellen incomplete dossiers;12.11.2011-09:33:10;10913
58;W_Nabellen incomplete dossiers;17.11.2011-14:34:29;11049
58;W_Nabellen incomplete dossiers;18.11.2011-08:29:30;11169
58;W_Nabellen incomplete dossiers;18.11.2011-14:40:10;-1
58;W_Nabellen incomplete dossiers;18.11.2011-15:25:37;-1
58;W_Nabellen incomplete dossiers;18.11.2011-19:46:59;11122
58;W_Nabellen incomplete dossiers;19.11.2011-09:40:38;10861
58;W_Nabellen incomplete dossiers;19.11.2011-12:58:56;10861
58;W_Nabellen incomplete dossiers;21.11.2011-08:33:07;10629
58;W_Nabellen incomplete dossiers;21.11.2011-09:01:50;10910
58;W_Nabellen incomplete dossiers;21.11.2011-19:44:46;10929
58;W_Nabellen incomplete dossiers;22.11.2011-10:27:47;-1
58;W_Nabellen incomplete dossiers;22.11.2011-13:49:49;11189
58;W_Nabellen incomplete dossiers;24.11.2011-09:48:23;11049
58;W_Nabellen incomplete dossiers;25.11.2011-13:16:47;10910
58;W_Nabellen incomplete dossiers;26.11.2011-09:15:39;11000
58;W_Nabellen incomplete dossiers;26.11.2011-13:34:49;11000
58;W_Nabellen incomplete dossiers;28.11.2011-09:47:59;10931
58;W_Nabellen incomplete dossiers;28.11.2011-14:33:09;11259
58;W_Valideren aanvraag;29.11.2011-08:27:33;10972
59;W_Afhandelen leads;03.10.2011-07:29:09;10889
60;W_Completeren aanvraag;03.10.2011-08:32:58;-1
60;W_Completeren aanvraag;03.10.2011-16:29:18;11119
60;W_Completeren aanvraag;04.10.2011-10:31:34;-1
60;W_Completeren aanvraag;04.10.2011-12:04:32;11001
60;W_Completeren aanvraag;04.10.2011-15:49:43;11179
60;W_Completeren aanvraag;05.10.2011-07:46:04;-1
60;W_Completeren aanvraag;05.10.2011-11:44:36;-1
60;W_Completeren aanvraag;05.10.2011-16:30:10;-1
60;W_Completeren aanvraag;06.10.2011-18:44:54;10913
60;W_Completeren aanvraag;07.10.2011-07:21:28;-1
60;W_Completeren aanvraag;07.10.2011-16:52:53;11181
60;W_Completeren aanvraag;08.10.2011-09:31:22;10913
60;W_Completeren aanvraag;26.10.2011-17:29:26;10881
60;W_Completeren aanvraag;02.11.2011-08:15:09;10881
61;W_Completeren aanvraag;03.10.2011-08:44:53;-1
61;W_Completeren aanvraag;03.10.2011-16:31:26;11119
61;W_Completeren aanvraag;03.10.2011-16:51:15;11119
61;W_Nabellen offertes;10.10.2011-11:48:25;10899
61;W_Valideren aanvraag;12.10.2011-10:18:36;10138
61;W_Nabellen incomplete dossiers;12.10.2011-10:36:15;-1
61;W_Nabellen incomplete dossiers;12.10.2011-11:25:38;-1
61;W_Nabellen incomplete dossiers;13.10.2011-07:16:14;11049
61;W_Nabellen incomplete dossiers;13.10.2011-11:36:36;11049
61;W_Valideren aanvraag;13.10.2011-12:11:33;10138
61;W_Nabellen incomplete dossiers;13.10.2011-12:23:57;-1
61;W_Nabellen incomplete dossiers;13.10.2011-12:27:01;-1
61;W_Nabellen incomplete dossiers;13.10.2011-17:06:11;10939
61;W_Valideren aanvraag;14.10.2011-06:30:29;10138
62;W_Afhandelen leads;03.10.2011-07:23:43;10889
62;W_Completeren aanvraag;03.10.2011-09:35:58;-1
62;W_Completeren aanvraag;03.10.2011-10:26:09;11180
62;W_Completeren aanvraag;03.10.2011-14:05:15;11201
62;W_Completeren aanvraag;03.10.2011-14:05:36;11201
62;W_Completeren aanvraag;03.10.2011-17:58:18;10982
62;W_Completeren aanvraag;03.10.2011-18:02:00;10982
62;W_Completeren aanvraag;03.10.2011-18:06:28;10982
62;W_Nabellen offertes;10.10.2011-17:59:57;11201
62;W_Nabellen offertes;10.10.2011-18:58:36;11181
62;W_Nabellen offertes;18.10.2011-07:47:10;-1
62;W_Nabellen offertes;19.10.2011-13:17:06;11189
62;W_Nabellen offertes;19.10.2011-17:55:01;11119
62;W_Nabellen offertes;21.10.2011-17:25:10;11201
62;W_Nabellen offertes;24.10.2011-13:24:34;11180
62;W_Nabellen offertes;31.10.2011-18:13:19;10863
62;W_Nabellen offertes;03.11.2011-08:15:32;10863
63;W_Completeren aanvraag;03.10.2011-08:53:08;11180
63;W_Nabellen offertes;03.10.2011-08:54:08;11180
63;W_Nabellen offertes;10.10.2011-15:25:03;11119
63;W_Nabellen offertes;11.10.2011-10:20:46;-1
63;W_Nabellen offertes;03.11.2011-08:15:22;-1
64;W_Afhandelen leads;03.10.2011-07:21:51;10889
64;W_Completeren aanvraag;03.10.2011-10:06:55;-1
64;W_Completeren aanvraag;04.10.2011-09:13:24;11169
64;W_Completeren aanvraag;04.10.2011-10:25:27;11169
64;W_Nabellen offertes;05.10.2011-15:13:11;11119
64;W_Nabellen offertes;11.10.2011-16:12:53;11119
64;W_Nabellen offertes;11.10.2011-16:56:04;10982
64;W_Nabellen offertes;24.10.2011-07:08:09;11121
64;W_Nabellen offertes;24.10.2011-07:12:59;11121
64;W_Nabellen offertes;24.10.2011-07:14:11;11121
64;W_Nabellen offertes;25.10.2011-16:16:43;10909
64;W_Nabellen offertes;25.10.2011-17:05:07;10909
64;W_Nabellen offertes;27.10.2011-08:53:54;11049
64;W_Valideren aanvraag;31.10.2011-13:34:00;10629
65;W_Completeren aanvraag;03.10.2011-08:54:11;-1
65;W_Completeren aanvraag;03.10.2011-17:00:23;11119
65;W_Completeren aanvraag;04.10.2011-07:20:53;-1
65;W_Nabellen offertes;11.10.2011-15:59:04;11181
65;W_Nabellen offertes;12.10.2011-08:00:15;-1
65;W_Nabellen offertes;17.10.2011-08:19:50;-1
65;W_Valideren aanvraag;19.10.2011-06:15:38;10609
65;W_Valideren aanvraag;19.10.2011-12:20:43;10972
65;W_Nabellen incomplete dossiers;19.10.2011-12:53:53;11189
65;W_Nabellen incomplete dossiers;19.10.2011-18:16:11;11122
65;W_Nabellen incomplete dossiers;19.10.2011-18:28:35;11122
65;W_Nabellen incomplete dossiers;20.10.2011-07:33:49;11049
65;W_Nabellen incomplete dossiers;26.10.2011-09:20:35;11189
65;W_Nabellen incomplete dossiers;27.10.2011-07:23:56;-1
65;W_Nabellen incomplete dossiers;27.10.2011-07:26:53;-1
65;W_Nabellen incomplete dossiers;27.10.2011-12:08:19;11049
65;W_Nabellen incomplete dossiers;01.11.2011-08:39:20;-1
65;W_Nabellen incomplete dossiers;01.11.2011-15:43:41;11169
65;W_Nabellen incomplete dossiers;01.11.2011-18:10:18;10913
65;W_Nabellen incomplete dossiers;03.11.2011-07:46:32;11049
65;W_Nabellen incomplete dossiers;07.11.2011-08:05:54;10809
65;W_Nabellen incomplete dossiers;09.11.2011-20:02:15;11169
65;W_Nabellen incomplete dossiers;10.11.2011-10:27:24;11049
65;W_Nabellen incomplete dossiers;11.11.2011-08:21:00;-1
65;W_Nabellen incomplete dossiers;16.11.2011-14:11:15;11169
65;W_Nabellen incomplete dossiers;17.11.2011-14:29:41;11049
65;W_Nabellen incomplete dossiers;19.11.2011-09:29:07;10861
65;W_Nabellen incomplete dossiers;21.11.2011-09:26:04;10931
65;W_Nabellen incomplete dossiers;23.11.2011-09:50:06;11169
65;W_Nabellen incomplete dossiers;23.11.2011-13:19:30;11169
65;W_Nabellen incomplete dossiers;23.11.2011-19:01:20;10939
65;W_Nabellen incomplete dossiers;24.11.2011-09:41:05;11049
65;W_Nabellen incomplete dossiers;24.11.2011-10:09:45;-1
65;W_Nabellen incomplete dossiers;24.11.2011-16:37:33;10929
65;W_Nabellen incomplete dossiers;29.11.2011-11:13:21;11049
65;W_Nabellen incomplete dossiers;29.11.2011-14:05:31;10972
66;W_Completeren aanvraag;03.10.2011-08:49:53;-1
66;W_Completeren aanvraag;03.10.2011-16:59:05;11119
66;W_Completeren aanvraag;04.10.2011-09:27:30;-1
66;W_Completeren aanvraag;10.10.2011-07:31:10;11019
66;W_Completeren aanvraag;20.10.2011-10:48:36;11189
66;W_Completeren aanvraag;27.10.2011-09:03:05;-1
66;W_Completeren aanvraag;01.11.2011-19:23:23;11119
66;W_Completeren aanvraag;01.11.2011-19:36:40;11119
66;W_Completeren aanvraag;02.11.2011-08:15:12;11119
